"lon","lat"
-128.75,39
-128.125,39
-127.5,39
-126.875,39
-126.25,39
-125.625,39
-125,39
-124.375,39
-123.75,39
-123.125,39
-122.5,39
-121.875,39
-121.25,39
-120.625,39
-120,39
-119.375,39
-118.75,39
-118.125,39
-117.5,39
-116.875,39
-116.25,39
-115.625,39
-115,39
-114.375,39
-113.75,39
-113.125,39
-112.5,39
-111.875,39
-111.25,39
-110.625,39
-110,39
-109.375,39
-108.75,39
-108.125,39
-107.5,39
-106.875,39
-128.75,39.5
-128.125,39.5
-127.5,39.5
-126.875,39.5
-126.25,39.5
-125.625,39.5
-125,39.5
-124.375,39.5
-123.75,39.5
-123.125,39.5
-122.5,39.5
-121.875,39.5
-121.25,39.5
-120.625,39.5
-120,39.5
-119.375,39.5
-118.75,39.5
-118.125,39.5
-117.5,39.5
-116.875,39.5
-116.25,39.5
-115.625,39.5
-115,39.5
-114.375,39.5
-113.75,39.5
-113.125,39.5
-112.5,39.5
-111.875,39.5
-111.25,39.5
-110.625,39.5
-110,39.5
-109.375,39.5
-108.75,39.5
-108.125,39.5
-107.5,39.5
-106.875,39.5
-128.75,40
-128.125,40
-127.5,40
-126.875,40
-126.25,40
-125.625,40
-125,40
-124.375,40
-123.75,40
-123.125,40
-122.5,40
-121.875,40
-121.25,40
-120.625,40
-120,40
-119.375,40
-118.75,40
-118.125,40
-117.5,40
-116.875,40
-116.25,40
-115.625,40
-115,40
-114.375,40
-113.75,40
-113.125,40
-112.5,40
-111.875,40
-111.25,40
-110.625,40
-110,40
-109.375,40
-108.75,40
-108.125,40
-107.5,40
-106.875,40
-128.75,40.5
-128.125,40.5
-127.5,40.5
-126.875,40.5
-126.25,40.5
-125.625,40.5
-125,40.5
-124.375,40.5
-123.75,40.5
-123.125,40.5
-122.5,40.5
-121.875,40.5
-121.25,40.5
-120.625,40.5
-120,40.5
-119.375,40.5
-118.75,40.5
-118.125,40.5
-117.5,40.5
-116.875,40.5
-116.25,40.5
-115.625,40.5
-115,40.5
-114.375,40.5
-113.75,40.5
-113.125,40.5
-112.5,40.5
-111.875,40.5
-111.25,40.5
-110.625,40.5
-110,40.5
-109.375,40.5
-108.75,40.5
-108.125,40.5
-107.5,40.5
-106.875,40.5
-128.75,41
-128.125,41
-127.5,41
-126.875,41
-126.25,41
-125.625,41
-125,41
-124.375,41
-123.75,41
-123.125,41
-122.5,41
-121.875,41
-121.25,41
-120.625,41
-120,41
-119.375,41
-118.75,41
-118.125,41
-117.5,41
-116.875,41
-116.25,41
-115.625,41
-115,41
-114.375,41
-113.75,41
-113.125,41
-112.5,41
-111.875,41
-111.25,41
-110.625,41
-110,41
-109.375,41
-108.75,41
-108.125,41
-107.5,41
-106.875,41
-128.75,41.5
-128.125,41.5
-127.5,41.5
-126.875,41.5
-126.25,41.5
-125.625,41.5
-125,41.5
-124.375,41.5
-123.75,41.5
-123.125,41.5
-122.5,41.5
-121.875,41.5
-121.25,41.5
-120.625,41.5
-120,41.5
-119.375,41.5
-118.75,41.5
-118.125,41.5
-117.5,41.5
-116.875,41.5
-116.25,41.5
-115.625,41.5
-115,41.5
-114.375,41.5
-113.75,41.5
-113.125,41.5
-112.5,41.5
-111.875,41.5
-111.25,41.5
-110.625,41.5
-110,41.5
-109.375,41.5
-108.75,41.5
-108.125,41.5
-107.5,41.5
-106.875,41.5
-128.75,42
-128.125,42
-127.5,42
-126.875,42
-126.25,42
-125.625,42
-125,42
-124.375,42
-123.75,42
-123.125,42
-122.5,42
-121.875,42
-121.25,42
-120.625,42
-120,42
-119.375,42
-118.75,42
-118.125,42
-117.5,42
-116.875,42
-116.25,42
-115.625,42
-115,42
-114.375,42
-113.75,42
-113.125,42
-112.5,42
-111.875,42
-111.25,42
-110.625,42
-110,42
-109.375,42
-108.75,42
-108.125,42
-107.5,42
-106.875,42
-128.75,42.5
-128.125,42.5
-127.5,42.5
-126.875,42.5
-126.25,42.5
-125.625,42.5
-125,42.5
-124.375,42.5
-123.75,42.5
-123.125,42.5
-122.5,42.5
-121.875,42.5
-121.25,42.5
-120.625,42.5
-120,42.5
-119.375,42.5
-118.75,42.5
-118.125,42.5
-117.5,42.5
-116.875,42.5
-116.25,42.5
-115.625,42.5
-115,42.5
-114.375,42.5
-113.75,42.5
-113.125,42.5
-112.5,42.5
-111.875,42.5
-111.25,42.5
-110.625,42.5
-110,42.5
-109.375,42.5
-108.75,42.5
-108.125,42.5
-107.5,42.5
-106.875,42.5
-128.75,43
-128.125,43
-127.5,43
-126.875,43
-126.25,43
-125.625,43
-125,43
-124.375,43
-123.75,43
-123.125,43
-122.5,43
-121.875,43
-121.25,43
-120.625,43
-120,43
-119.375,43
-118.75,43
-118.125,43
-117.5,43
-116.875,43
-116.25,43
-115.625,43
-115,43
-114.375,43
-113.75,43
-113.125,43
-112.5,43
-111.875,43
-111.25,43
-110.625,43
-110,43
-109.375,43
-108.75,43
-108.125,43
-107.5,43
-106.875,43
-128.75,43.5
-128.125,43.5
-127.5,43.5
-126.875,43.5
-126.25,43.5
-125.625,43.5
-125,43.5
-124.375,43.5
-123.75,43.5
-123.125,43.5
-122.5,43.5
-121.875,43.5
-121.25,43.5
-120.625,43.5
-120,43.5
-119.375,43.5
-118.75,43.5
-118.125,43.5
-117.5,43.5
-116.875,43.5
-116.25,43.5
-115.625,43.5
-115,43.5
-114.375,43.5
-113.75,43.5
-113.125,43.5
-112.5,43.5
-111.875,43.5
-111.25,43.5
-110.625,43.5
-110,43.5
-109.375,43.5
-108.75,43.5
-108.125,43.5
-107.5,43.5
-106.875,43.5
-128.75,44
-128.125,44
-127.5,44
-126.875,44
-126.25,44
-125.625,44
-125,44
-124.375,44
-123.75,44
-123.125,44
-122.5,44
-121.875,44
-121.25,44
-120.625,44
-120,44
-119.375,44
-118.75,44
-118.125,44
-117.5,44
-116.875,44
-116.25,44
-115.625,44
-115,44
-114.375,44
-113.75,44
-113.125,44
-112.5,44
-111.875,44
-111.25,44
-110.625,44
-110,44
-109.375,44
-108.75,44
-108.125,44
-107.5,44
-106.875,44
-128.75,44.5
-128.125,44.5
-127.5,44.5
-126.875,44.5
-126.25,44.5
-125.625,44.5
-125,44.5
-124.375,44.5
-123.75,44.5
-123.125,44.5
-122.5,44.5
-121.875,44.5
-121.25,44.5
-120.625,44.5
-120,44.5
-119.375,44.5
-118.75,44.5
-118.125,44.5
-117.5,44.5
-116.875,44.5
-116.25,44.5
-115.625,44.5
-115,44.5
-114.375,44.5
-113.75,44.5
-113.125,44.5
-112.5,44.5
-111.875,44.5
-111.25,44.5
-110.625,44.5
-110,44.5
-109.375,44.5
-108.75,44.5
-108.125,44.5
-107.5,44.5
-106.875,44.5
-128.75,45
-128.125,45
-127.5,45
-126.875,45
-126.25,45
-125.625,45
-125,45
-124.375,45
-123.75,45
-123.125,45
-122.5,45
-121.875,45
-121.25,45
-120.625,45
-120,45
-119.375,45
-118.75,45
-118.125,45
-117.5,45
-116.875,45
-116.25,45
-115.625,45
-115,45
-114.375,45
-113.75,45
-113.125,45
-112.5,45
-111.875,45
-111.25,45
-110.625,45
-110,45
-109.375,45
-108.75,45
-108.125,45
-107.5,45
-106.875,45
-128.75,45.5
-128.125,45.5
-127.5,45.5
-126.875,45.5
-126.25,45.5
-125.625,45.5
-125,45.5
-124.375,45.5
-123.75,45.5
-123.125,45.5
-122.5,45.5
-121.875,45.5
-121.25,45.5
-120.625,45.5
-120,45.5
-119.375,45.5
-118.75,45.5
-118.125,45.5
-117.5,45.5
-116.875,45.5
-116.25,45.5
-115.625,45.5
-115,45.5
-114.375,45.5
-113.75,45.5
-113.125,45.5
-112.5,45.5
-111.875,45.5
-111.25,45.5
-110.625,45.5
-110,45.5
-109.375,45.5
-108.75,45.5
-108.125,45.5
-107.5,45.5
-106.875,45.5
-128.75,46
-128.125,46
-127.5,46
-126.875,46
-126.25,46
-125.625,46
-125,46
-124.375,46
-123.75,46
-123.125,46
-122.5,46
-121.875,46
-121.25,46
-120.625,46
-120,46
-119.375,46
-118.75,46
-118.125,46
-117.5,46
-116.875,46
-116.25,46
-115.625,46
-115,46
-114.375,46
-113.75,46
-113.125,46
-112.5,46
-111.875,46
-111.25,46
-110.625,46
-110,46
-109.375,46
-108.75,46
-108.125,46
-107.5,46
-106.875,46
-128.75,46.5
-128.125,46.5
-127.5,46.5
-126.875,46.5
-126.25,46.5
-125.625,46.5
-125,46.5
-124.375,46.5
-123.75,46.5
-123.125,46.5
-122.5,46.5
-121.875,46.5
-121.25,46.5
-120.625,46.5
-120,46.5
-119.375,46.5
-118.75,46.5
-118.125,46.5
-117.5,46.5
-116.875,46.5
-116.25,46.5
-115.625,46.5
-115,46.5
-114.375,46.5
-113.75,46.5
-113.125,46.5
-112.5,46.5
-111.875,46.5
-111.25,46.5
-110.625,46.5
-110,46.5
-109.375,46.5
-108.75,46.5
-108.125,46.5
-107.5,46.5
-106.875,46.5
-128.75,47
-128.125,47
-127.5,47
-126.875,47
-126.25,47
-125.625,47
-125,47
-124.375,47
-123.75,47
-123.125,47
-122.5,47
-121.875,47
-121.25,47
-120.625,47
-120,47
-119.375,47
-118.75,47
-118.125,47
-117.5,47
-116.875,47
-116.25,47
-115.625,47
-115,47
-114.375,47
-113.75,47
-113.125,47
-112.5,47
-111.875,47
-111.25,47
-110.625,47
-110,47
-109.375,47
-108.75,47
-108.125,47
-107.5,47
-106.875,47
-128.75,47.5
-128.125,47.5
-127.5,47.5
-126.875,47.5
-126.25,47.5
-125.625,47.5
-125,47.5
-124.375,47.5
-123.75,47.5
-123.125,47.5
-122.5,47.5
-121.875,47.5
-121.25,47.5
-120.625,47.5
-120,47.5
-119.375,47.5
-118.75,47.5
-118.125,47.5
-117.5,47.5
-116.875,47.5
-116.25,47.5
-115.625,47.5
-115,47.5
-114.375,47.5
-113.75,47.5
-113.125,47.5
-112.5,47.5
-111.875,47.5
-111.25,47.5
-110.625,47.5
-110,47.5
-109.375,47.5
-108.75,47.5
-108.125,47.5
-107.5,47.5
-106.875,47.5
-128.75,48
-128.125,48
-127.5,48
-126.875,48
-126.25,48
-125.625,48
-125,48
-124.375,48
-123.75,48
-123.125,48
-122.5,48
-121.875,48
-121.25,48
-120.625,48
-120,48
-119.375,48
-118.75,48
-118.125,48
-117.5,48
-116.875,48
-116.25,48
-115.625,48
-115,48
-114.375,48
-113.75,48
-113.125,48
-112.5,48
-111.875,48
-111.25,48
-110.625,48
-110,48
-109.375,48
-108.75,48
-108.125,48
-107.5,48
-106.875,48
-128.75,48.5
-128.125,48.5
-127.5,48.5
-126.875,48.5
-126.25,48.5
-125.625,48.5
-125,48.5
-124.375,48.5
-123.75,48.5
-123.125,48.5
-122.5,48.5
-121.875,48.5
-121.25,48.5
-120.625,48.5
-120,48.5
-119.375,48.5
-118.75,48.5
-118.125,48.5
-117.5,48.5
-116.875,48.5
-116.25,48.5
-115.625,48.5
-115,48.5
-114.375,48.5
-113.75,48.5
-113.125,48.5
-112.5,48.5
-111.875,48.5
-111.25,48.5
-110.625,48.5
-110,48.5
-109.375,48.5
-108.75,48.5
-108.125,48.5
-107.5,48.5
-106.875,48.5
-128.75,49
-128.125,49
-127.5,49
-126.875,49
-126.25,49
-125.625,49
-125,49
-124.375,49
-123.75,49
-123.125,49
-122.5,49
-121.875,49
-121.25,49
-120.625,49
-120,49
-119.375,49
-118.75,49
-118.125,49
-117.5,49
-116.875,49
-116.25,49
-115.625,49
-115,49
-114.375,49
-113.75,49
-113.125,49
-112.5,49
-111.875,49
-111.25,49
-110.625,49
-110,49
-109.375,49
-108.75,49
-108.125,49
-107.5,49
-106.875,49
-128.75,49.5
-128.125,49.5
-127.5,49.5
-126.875,49.5
-126.25,49.5
-125.625,49.5
-125,49.5
-124.375,49.5
-123.75,49.5
-123.125,49.5
-122.5,49.5
-121.875,49.5
-121.25,49.5
-120.625,49.5
-120,49.5
-119.375,49.5
-118.75,49.5
-118.125,49.5
-117.5,49.5
-116.875,49.5
-116.25,49.5
-115.625,49.5
-115,49.5
-114.375,49.5
-113.75,49.5
-113.125,49.5
-112.5,49.5
-111.875,49.5
-111.25,49.5
-110.625,49.5
-110,49.5
-109.375,49.5
-108.75,49.5
-108.125,49.5
-107.5,49.5
-106.875,49.5
-128.75,50
-128.125,50
-127.5,50
-126.875,50
-126.25,50
-125.625,50
-125,50
-124.375,50
-123.75,50
-123.125,50
-122.5,50
-121.875,50
-121.25,50
-120.625,50
-120,50
-119.375,50
-118.75,50
-118.125,50
-117.5,50
-116.875,50
-116.25,50
-115.625,50
-115,50
-114.375,50
-113.75,50
-113.125,50
-112.5,50
-111.875,50
-111.25,50
-110.625,50
-110,50
-109.375,50
-108.75,50
-108.125,50
-107.5,50
-106.875,50
-128.75,50.5
-128.125,50.5
-127.5,50.5
-126.875,50.5
-126.25,50.5
-125.625,50.5
-125,50.5
-124.375,50.5
-123.75,50.5
-123.125,50.5
-122.5,50.5
-121.875,50.5
-121.25,50.5
-120.625,50.5
-120,50.5
-119.375,50.5
-118.75,50.5
-118.125,50.5
-117.5,50.5
-116.875,50.5
-116.25,50.5
-115.625,50.5
-115,50.5
-114.375,50.5
-113.75,50.5
-113.125,50.5
-112.5,50.5
-111.875,50.5
-111.25,50.5
-110.625,50.5
-110,50.5
-109.375,50.5
-108.75,50.5
-108.125,50.5
-107.5,50.5
-106.875,50.5
-128.75,51
-128.125,51
-127.5,51
-126.875,51
-126.25,51
-125.625,51
-125,51
-124.375,51
-123.75,51
-123.125,51
-122.5,51
-121.875,51
-121.25,51
-120.625,51
-120,51
-119.375,51
-118.75,51
-118.125,51
-117.5,51
-116.875,51
-116.25,51
-115.625,51
-115,51
-114.375,51
-113.75,51
-113.125,51
-112.5,51
-111.875,51
-111.25,51
-110.625,51
-110,51
-109.375,51
-108.75,51
-108.125,51
-107.5,51
-106.875,51
-128.75,51.5
-128.125,51.5
-127.5,51.5
-126.875,51.5
-126.25,51.5
-125.625,51.5
-125,51.5
-124.375,51.5
-123.75,51.5
-123.125,51.5
-122.5,51.5
-121.875,51.5
-121.25,51.5
-120.625,51.5
-120,51.5
-119.375,51.5
-118.75,51.5
-118.125,51.5
-117.5,51.5
-116.875,51.5
-116.25,51.5
-115.625,51.5
-115,51.5
-114.375,51.5
-113.75,51.5
-113.125,51.5
-112.5,51.5
-111.875,51.5
-111.25,51.5
-110.625,51.5
-110,51.5
-109.375,51.5
-108.75,51.5
-108.125,51.5
-107.5,51.5
-106.875,51.5
-128.75,52
-128.125,52
-127.5,52
-126.875,52
-126.25,52
-125.625,52
-125,52
-124.375,52
-123.75,52
-123.125,52
-122.5,52
-121.875,52
-121.25,52
-120.625,52
-120,52
-119.375,52
-118.75,52
-118.125,52
-117.5,52
-116.875,52
-116.25,52
-115.625,52
-115,52
-114.375,52
-113.75,52
-113.125,52
-112.5,52
-111.875,52
-111.25,52
-110.625,52
-110,52
-109.375,52
-108.75,52
-108.125,52
-107.5,52
-106.875,52
